# wavelength (nm), relative flux
5.252277227722771613e+02,9.999998071843089198e-01
5.253276327632762559e+02,9.999998074853059249e-01
5.254275427542753505e+02,9.999998077789131745e-01
5.255274527452744451e+02,9.999998080650672749e-01
5.256273627362735397e+02,9.999998083436990592e-01
5.257272727272727479e+02,9.999998086147356968e-01
5.258271827182718425e+02,9.999998088780984729e-01
5.259270927092709371e+02,9.999998091337038986e-01
5.260270027002700317e+02,9.999998093814623790e-01
5.261269126912691263e+02,9.999998096212791010e-01
5.262268226822682209e+02,9.999998098530528123e-01
5.263267326732673155e+02,9.999998100766767095e-01
5.264266426642664101e+02,9.999998102920359955e-01
5.265265526552655047e+02,9.999998104990101000e-01
5.266264626462645992e+02,9.999998106974710144e-01
5.267263726372636938e+02,9.999998108872825142e-01
5.268262826282627884e+02,9.999998110683006036e-01
5.269261926192618830e+02,9.999998112403725159e-01
5.270261026102609776e+02,9.999998114033381569e-01
5.271260126012600722e+02,9.999998115570262192e-01
5.272259225922591668e+02,9.999998117012558474e-01
5.273258325832582614e+02,9.999998118358364163e-01
5.274257425742573560e+02,9.999998119605668645e-01
5.275256525652564505e+02,9.999998120752325859e-01
5.276255625562555451e+02,9.999998121796085382e-01
5.277254725472546397e+02,9.999998122734562456e-01
5.278253825382538480e+02,9.999998123565231323e-01
5.279252925292529426e+02,9.999998124285426337e-01
5.280252025202520372e+02,9.999998124892328644e-01
5.281251125112511318e+02,9.999998125382956182e-01
5.282250225022502264e+02,9.999998125754155920e-01
5.283249324932493209e+02,9.999998126002587195e-01
5.284248424842484155e+02,9.999998126124712838e-01
5.285247524752475101e+02,9.999998126116806940e-01
5.286246624662466047e+02,9.999998125974904895e-01
5.287245724572456993e+02,9.999998125694815609e-01
5.288244824482447939e+02,9.999998125272104854e-01
5.289243924392438885e+02,9.999998124702058622e-01
5.290243024302429831e+02,9.999998123979687570e-01
5.291242124212420777e+02,9.999998123099709257e-01
5.292241224122411722e+02,9.999998122056505956e-01
5.293240324032402668e+02,9.999998120844103555e-01
5.294239423942393614e+02,9.999998119456191548e-01
5.295238523852384560e+02,9.999998117886024218e-01
5.296237623762375506e+02,9.999998116126455061e-01
5.297236723672366452e+02,9.999998114169875718e-01
5.298235823582357398e+02,9.999998112008188222e-01
5.299234923492349481e+02,9.999998109632753929e-01
5.300234023402340426e+02,9.999998107034389072e-01
5.301233123312331372e+02,9.999998104203272620e-01
5.302232223222322318e+02,9.999998101128945160e-01
5.303231323132313264e+02,9.999998097800227859e-01
5.304230423042304210e+02,9.999998094205166943e-01
5.305229522952295156e+02,9.999998090330974865e-01
5.306228622862286102e+02,9.999998086163975897e-01
5.307227722772277048e+02,9.999998081689500662e-01
5.308226822682267994e+02,9.999998076891823962e-01
5.309225922592258939e+02,9.999998071754070406e-01
5.310225022502249885e+02,9.999998066258104501e-01
5.311224122412240831e+02,9.999998060384422960e-01
5.312223222322231777e+02,9.999998054112028134e-01
5.313222322232222723e+02,9.999998047418302560e-01
5.314221422142213669e+02,9.999998040278832434e-01
5.315220522052204615e+02,9.999998032667255510e-01
5.316219621962195561e+02,9.999998024555069032e-01
5.317218721872186507e+02,9.999998015911414351e-01
5.318217821782177452e+02,9.999998006702845998e-01
5.319216921692168398e+02,9.999997996893048580e-01
5.320216021602159344e+02,9.999997986442571429e-01
5.321215121512151427e+02,9.999997975308463349e-01
5.322214221422142373e+02,9.999997963443927329e-01
5.323213321332133319e+02,9.999997950797857582e-01
5.324212421242124265e+02,9.999997937314399898e-01
5.325211521152115210e+02,9.999997922932366556e-01
5.326210621062106156e+02,9.999997907584661228e-01
5.327209720972097102e+02,9.999997891197527355e-01
5.328208820882088048e+02,9.999997873689776551e-01
5.329207920792078994e+02,9.999997854971831579e-01
5.330207020702069940e+02,9.999997834944694963e-01
5.331206120612060886e+02,9.999997813498697763e-01
5.332205220522051832e+02,9.999997790512101803e-01
5.333204320432042778e+02,9.999997765849438780e-01
5.334203420342033724e+02,9.999997739359612892e-01
5.335202520252024669e+02,9.999997710873640422e-01
5.336201620162015615e+02,9.999997680202057371e-01
5.337200720072006561e+02,9.999997647131804168e-01
5.338199819981997507e+02,9.999997611422587473e-01
5.339198919891988453e+02,9.999997572802538093e-01
5.340198019801979399e+02,9.999997530963022907e-01
5.341197119711970345e+02,9.999997485552448717e-01
5.342196219621962427e+02,9.999997436168736042e-01
5.343195319531953373e+02,9.999997382350253039e-01
5.344194419441944319e+02,9.999997323564679963e-01
5.345193519351935265e+02,9.999997259195367860e-01
5.346192619261926211e+02,9.999997188524419878e-01
5.347191719171917157e+02,9.999997110711450476e-01
5.348190819081908103e+02,9.999997024766245080e-01
5.349189918991899049e+02,9.999996929510228671e-01
5.350189018901889995e+02,9.999996823505992172e-01
5.351188118811880940e+02,9.999996704856144447e-01
5.352187218721871886e+02,9.999996570404949825e-01
5.353186318631862832e+02,9.999996412244858135e-01
5.354185418541853778e+02,9.999996202684903190e-01
5.355184518451844724e+02,9.999995832885457681e-01
5.356183618361835670e+02,9.999994877663113124e-01
5.357182718271826616e+02,9.999991752314513205e-01
5.358181818181817562e+02,9.999980890608453077e-01
5.359180918091808508e+02,9.999943941294016092e-01
5.360180018001799453e+02,9.999824214499958286e-01
5.361179117911790399e+02,9.999457813097838432e-01
5.362178217821781345e+02,9.998401782860067977e-01
5.363177317731773428e+02,9.995538613384081783e-01
5.364176417641764374e+02,9.988241657518975858e-01
5.365175517551755320e+02,9.970775924466374063e-01
5.366174617461746266e+02,9.931565031928475396e-01
5.367173717371737212e+02,9.849181435118212757e-01
5.368172817281728157e+02,9.687780975714090914e-01
5.369171917191719103e+02,9.394613309543079493e-01
5.370171017101710049e+02,8.904993948395550918e-01
5.371170117011700995e+02,8.161408918937483881e-01
5.372169216921691941e+02,7.147836745132863934e-01
5.373168316831682887e+02,5.924104682239398345e-01
5.374167416741673833e+02,4.629022878605525970e-01
5.375166516651664779e+02,3.432774741193896917e-01
5.376165616561655725e+02,2.464520581943038802e-01
5.377164716471646670e+02,1.770429586529494170e-01
5.378163816381637616e+02,1.326706179075533287e-01
5.379162916291628562e+02,1.081646466851007432e-01
5.380162016201619508e+02,9.910979999308520971e-02
5.381161116111610454e+02,1.035486223612816364e-01
5.382160216021601400e+02,1.224380663550073967e-01
5.383159315931592346e+02,1.594268445787666300e-01
5.384158415841583292e+02,2.196614947059095657e-01
5.385157515751575374e+02,3.068869892993144055e-01
5.386156615661566320e+02,4.192340132256230367e-01
5.387155715571557266e+02,5.465530867916258417e-01
5.388154815481548212e+02,6.726912774717774823e-01
5.389153915391539158e+02,7.821327330479660445e-01
5.390153015301530104e+02,8.660187854564348475e-01
5.391152115211521050e+02,9.235426897033898186e-01
5.392151215121511996e+02,9.593079677724168919e-01
5.393150315031502942e+02,9.797109318904816400e-01
5.394149414941493887e+02,9.904905380178533614e-01
5.395148514851484833e+02,9.958004888412218536e-01
5.396147614761475779e+02,9.982499985382407015e-01
5.397146714671466725e+02,9.993111567890544666e-01
5.398145814581457671e+02,9.997436136766555403e-01
5.399144914491448617e+02,9.999095920549633254e-01
5.400144014401439563e+02,9.999696373059153709e-01
5.401143114311430509e+02,9.999901322699911166e-01
5.402142214221421455e+02,9.999967444931975313e-01
5.403141314131412400e+02,9.999987705434885132e-01
5.404140414041403346e+02,9.999993687177325397e-01
5.405139513951394292e+02,9.999995466451441217e-01
5.406138613861386375e+02,9.999996066529213135e-01
5.407137713771377321e+02,9.999996342573566066e-01
5.408136813681368267e+02,9.999996524061656178e-01
5.409135913591359213e+02,9.999996670563887635e-01
5.410135013501350159e+02,9.999996797998815801e-01
5.411134113411341104e+02,9.999996911497318619e-01
5.412133213321332050e+02,9.999997013483582498e-01
5.413132313231322996e+02,9.999997105582134616e-01
5.414131413141313942e+02,9.999997189073069892e-01
5.415130513051304888e+02,9.999997265019496817e-01
5.416129612961295834e+02,9.999997334319888909e-01
5.417128712871286780e+02,9.999997397739965876e-01
5.418127812781277726e+02,9.999997455936248114e-01
5.419126912691268672e+02,9.999997509474544133e-01
5.420126012601259617e+02,9.999997558844829770e-01
5.421125112511250563e+02,9.999997604473271906e-01
5.422124212421241509e+02,9.999997646732096124e-01
5.423123312331232455e+02,9.999997685947655812e-01
5.424122412241223401e+02,9.999997722407140133e-01
5.425121512151214347e+02,9.999997756364145118e-01
5.426120612061205293e+02,9.999997788043318847e-01
5.427119711971196239e+02,9.999997817644281639e-01
5.428118811881188321e+02,9.999997845344930081e-01
5.429117911791179267e+02,9.999997871304237007e-01
5.430117011701170213e+02,9.999997895664649583e-01
5.431116111611161159e+02,9.999997918554094367e-01
5.432115211521152105e+02,9.999997940087768100e-01
5.433114311431143051e+02,9.999997960369616523e-01
5.434113411341133997e+02,9.999997979493644440e-01
5.435112511251124943e+02,9.999997997545045925e-01
5.436111611161115889e+02,9.999998014601173546e-01
5.437110711071106834e+02,9.999998030732412113e-01
5.438109810981097780e+02,9.999998046002899210e-01
5.439108910891088726e+02,9.999998060471205763e-01
5.440108010801079672e+02,9.999998074190893371e-01
5.441107110711070618e+02,9.999998087211038333e-01
5.442106210621061564e+02,9.999998099576661303e-01
5.443105310531052510e+02,9.999998111329131412e-01
5.444104410441043456e+02,9.999998122506523757e-01
5.445103510351034402e+02,9.999998133143924717e-01
5.446102610261025347e+02,9.999998143273707285e-01
5.447101710171016293e+02,9.999998152925791972e-01
5.448100810081007239e+02,9.999998162127852197e-01
5.449099909990999322e+02,9.999998170905530781e-01
5.450099009900990268e+02,9.999998179282608701e-01
5.451098109810981214e+02,9.999998187281156081e-01
5.452097209720972160e+02,9.999998194921699834e-01
5.453096309630963106e+02,9.999998202223336907e-01
5.454095409540954051e+02,9.999998209203860844e-01
5.455094509450944997e+02,9.999998215879852825e-01
5.456093609360935943e+02,9.999998222266800463e-01
5.457092709270926889e+02,9.999998228379166632e-01
5.458091809180917835e+02,9.999998234230480509e-01
5.459090909090908781e+02,9.999998239833411962e-01
5.460090009000899727e+02,9.999998245199818170e-01
5.461089108910890673e+02,9.999998250340825789e-01
5.462088208820881619e+02,9.999998255266869807e-01
5.463087308730872564e+02,9.999998259987763483e-01
5.464086408640863510e+02,9.999998264512717228e-01
5.465085508550854456e+02,9.999998268850401884e-01
5.466084608460845402e+02,9.999998273008980920e-01
5.467083708370836348e+02,9.999998276996143742e-01
5.468082808280827294e+02,9.999998280819143437e-01
5.469081908190818240e+02,9.999998284484817868e-01
5.470081008100810323e+02,9.999998287999617430e-01
5.471080108010801268e+02,9.999998291369651682e-01
5.472079207920792214e+02,9.999998294600684901e-01
5.473078307830783160e+02,9.999998297698172722e-01
5.474077407740774106e+02,9.999998300667281015e-01
5.475076507650765052e+02,9.999998303512896980e-01
5.476075607560755998e+02,9.999998306239659129e-01
5.477074707470746944e+02,9.999998308851961726e-01
5.478073807380737890e+02,9.999998311353974767e-01
5.479072907290728836e+02,9.999998313749655088e-01
5.480072007200719781e+02,9.999998316042764124e-01
5.481071107110710727e+02,9.999998318236876793e-01
5.482070207020701673e+02,9.999998320335387048e-01
5.483069306930692619e+02,9.999998322341531187e-01
5.484068406840683565e+02,9.999998324258383420e-01
5.485067506750674511e+02,9.999998326088873624e-01
5.486066606660665457e+02,9.999998327835794010e-01
5.487065706570656403e+02,9.999998329501799121e-01
5.488064806480647349e+02,9.999998331089438031e-01
5.489063906390638294e+02,9.999998332601118811e-01
5.490063006300629240e+02,9.999998334039160719e-01
5.491062106210620186e+02,9.999998335405757555e-01
5.492061206120612269e+02,9.999998336703028734e-01
5.493060306030603215e+02,9.999998337932985981e-01
5.494059405940594161e+02,9.999998339097545541e-01
5.495058505850585107e+02,9.999998340198554825e-01
5.496057605760576052e+02,9.999998341237779087e-01
5.497056705670566998e+02,9.999998342216900316e-01
5.498055805580557944e+02,9.999998343137529444e-01
5.499054905490548890e+02,9.999998344001224115e-01
5.500054005400539836e+02,9.999998344809453155e-01
5.501053105310530782e+02,9.999998345563648749e-01
5.502052205220521728e+02,9.999998346265165372e-01
5.503051305130512674e+02,9.999998346915313086e-01
5.504050405040503620e+02,9.999998347515345332e-01
5.505049504950494565e+02,9.999998348066465592e-01
5.506048604860485511e+02,9.999998348569831830e-01
5.507047704770476457e+02,9.999998349026549826e-01
5.508046804680467403e+02,9.999998349437685397e-01
5.509045904590458349e+02,9.999998349804266606e-01
5.510045004500449295e+02,9.999998350127277114e-01
5.511044104410440241e+02,9.999998350407667269e-01
5.512043204320431187e+02,9.999998350646339684e-01
5.513042304230423269e+02,9.999998350844179207e-01
5.514041404140414215e+02,9.999998351002026276e-01
5.515040504050405161e+02,9.999998351120693574e-01
5.516039603960396107e+02,9.999998351200962698e-01
5.517038703870387053e+02,9.999998351243585271e-01
5.518037803780377999e+02,9.999998351249291817e-01
5.519036903690368945e+02,9.999998351218775117e-01
5.520036003600359891e+02,9.999998351152712406e-01
5.521035103510350837e+02,9.999998351051755385e-01
5.522034203420341782e+02,9.999998350916524670e-01
5.523033303330332728e+02,9.999998350747625331e-01
5.524032403240323674e+02,9.999998350545645787e-01
5.525031503150314620e+02,9.999998350311143369e-01
5.526030603060305566e+02,9.999998350044662088e-01
5.527029702970296512e+02,9.999998349746725967e-01
5.528028802880287458e+02,9.999998349417842380e-01
5.529027902790278404e+02,9.999998349058492053e-01
5.530027002700269350e+02,9.999998348669154602e-01
5.531026102610260295e+02,9.999998348250282998e-01
5.532025202520251241e+02,9.999998347802316889e-01
5.533024302430242187e+02,9.999998347325683712e-01
5.534023402340233133e+02,9.999998346820787587e-01
5.535022502250225216e+02,9.999998346288033746e-01
5.536021602160216162e+02,9.999998345727802995e-01
5.537020702070207108e+02,9.999998345140466149e-01
5.538019801980198054e+02,9.999998344526380700e-01
5.539018901890188999e+02,9.999998343885898588e-01
5.540018001800179945e+02,9.999998343219347330e-01
5.541017101710170891e+02,9.999998342527059991e-01
5.542016201620161837e+02,9.999998341809349656e-01
5.543015301530152783e+02,9.999998341066516083e-01
5.544014401440143729e+02,9.999998340298854593e-01
5.545013501350134675e+02,9.999998339506650513e-01
5.546012601260125621e+02,9.999998338690184729e-01
5.547011701170116567e+02,9.999998337849714813e-01
5.548010801080107512e+02,9.999998336985504999e-01
5.549009900990098458e+02,9.999998336097803975e-01
5.550009000900089404e+02,9.999998335186850440e-01
5.551008100810080350e+02,9.999998334252883092e-01
5.552007200720071296e+02,9.999998333296127306e-01
5.553006300630062242e+02,9.999998332316797356e-01
5.554005400540053188e+02,9.999998331315114175e-01
5.555004500450044134e+02,9.999998330291276494e-01
5.556003600360036216e+02,9.999998329245493034e-01
5.557002700270027162e+02,9.999998328177948093e-01
5.558001800180018108e+02,9.999998327088831518e-01
5.559000900090009054e+02,9.999998325978320945e-01
5.560000000000000000e+02,9.999998324846597342e-01
5.560999099909990946e+02,9.999998323693825020e-01
5.561998199819981892e+02,9.999998322520174954e-01
5.562997299729972838e+02,9.999998321325792583e-01
5.563996399639963784e+02,9.999998320110849992e-01
5.564995499549954729e+02,9.999998318875480408e-01
5.565994599459945675e+02,9.999998317619842592e-01
5.566993699369936621e+02,9.999998316344065330e-01
5.567992799279927567e+02,9.999998315048285180e-01
5.568991899189918513e+02,9.999998313732639810e-01
